THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00   1000.00    1
+9.34543777e-07-3.48793217e-10-3.63055352e+04+2.12279358e+02                   4
PP628 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.45771912e+02-5.24501443e-01+5.11150458e-04-2.05443115e-07+2.96327164e-11    2
-1.13651680e+05-1.25970679e+03-4.42127380e+01+4.38607782e-01-9.23532469e-04    3
+9.34543777e-07-3.48793217e-10-3.63055352e+04+2.12279358e+02                   4
PP629 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.45785217e+02-5.24544060e-01+5.11192251e-04-2.05460253e-07+2.96352075e-11    2
-1.13653992e+05-1.25977209e+03-4.42126770e+01+4.38607305e-01-9.23532469e-04    3
+9.34543777e-07-3.48793217e-10-3.63055312e+04+2.12279160e+02                   4
PP630 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.45771912e+02-5.24501443e-01+5.11150458e-04-2.05443115e-07+2.96327164e-11    2
-1.13651680e+05-1.25970679e+03-4.42127380e+01+4.38607782e-01-9.23532469e-04    3
+9.34543777e-07-3.48793217e-10-3.63055352e+04+2.12279358e+02                   4
PP631 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39096909e+02-5.06051898e-01+4.94150328e-04-1.99093932e-07+2.87583343e-11    2
-1.13882961e+05-1.22488220e+03-4.56573486e+01+4.48412180e-01-9.40470025e-04    3
+9.45788884e-07-3.51209423e-10-3.83811094e+04+2.18340973e+02                   4
PP632 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39096909e+02-5.06051898e-01+4.94150328e-04-1.99093932e-07+2.87583343e-11    2
-1.13882961e+05-1.22488220e+03-4.56573486e+01+4.48412180e-01-9.40470025e-04    3
+9.45788884e-07-3.51209423e-10-3.83811094e+04+2.18340973e+02                   4
PP633 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39096909e+02-5.06051898e-01+4.94150328e-04-1.99093932e-07+2.87583343e-11    2
-1.13882961e+05-1.22488220e+03-4.56573486e+01+4.48412180e-01-9.40470025e-04    3
+9.45788884e-07-3.51209423e-10-3.83811094e+04+2.18340973e+02                   4
PP634 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39096909e+02-5.06051898e-01+4.94150328e-04-1.99093932e-07+2.87583343e-11    2
-1.13882961e+05-1.22488220e+03-4.56573486e+01+4.48412180e-01-9.40470025e-04    3
+9.45788884e-07-3.51209423e-10-3.83811094e+04+2.18340973e+02                   4
PP635 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39109573e+02-5.06080449e-01+4.94178850e-04-1.99105472e-07+2.87599753e-11    2
-1.13888305e+05-1.22495190e+03-4.56573486e+01+4.48412180e-01-9.40470025e-04    3
+9.45788884e-07-3.51209423e-10-3.83811094e+04+2.18340973e+02                   4
PP636 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.45771912e+02-5.24501443e-01+5.11150458e-04-2.05443115e-07+2.96327164e-11    2
-1.13651680e+05-1.25970679e+03-4.42127380e+01+4.38607782e-01-9.23532469e-04    3
+9.34543777e-07-3.48793217e-10-3.63055352e+04+2.12279358e+02                   4
PP637 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39096909e+02-5.06051898e-01+4.94150328e-04-1.99093932e-07+2.87583343e-11    2
-1.13882961e+05-1.22488220e+03-4.56573486e+01+4.48412180e-01-9.40470025e-04    3
+9.45788884e-07-3.51209423e-10-3.83811094e+04+2.18340973e+02                   4
PP638 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39109573e+02-5.06080449e-01+4.94178850e-04-1.99105472e-07+2.87599753e-11    2
-1.13888305e+05-1.22495190e+03-4.56573486e+01+4.48412180e-01-9.40470025e-04    3
+9.45788884e-07-3.51209423e-10-3.83811094e+04+2.18340973e+02                   4
PP639 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39096909e+02-5.06051898e-01+4.94150328e-04-1.99093932e-07+2.87583343e-11    2
-1.13882961e+05-1.22488220e+03-4.56573486e+01+4.48412180e-01-9.40470025e-04    3
+9.45788884e-07-3.51209423e-10-3.83811094e+04+2.18340973e+02                   4
PP640 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39093658e+02-5.06045222e-01+4.94144042e-04-1.99091232e-07+2.87579370e-11    2
-1.13881031e+05-1.22486328e+03-4.56575928e+01+4.48413610e-01-9.40471888e-04    3
+9.45792522e-07-3.51210755e-10-3.83810898e+04+2.18341995e+02                   4
PP641 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.45772400e+02-5.24502397e-01+5.11151389e-04-2.05443570e-07+2.96327997e-11    2
-1.13651898e+05-1.25970959e+03-4.42127380e+01+4.38607782e-01-9.23532469e-04    3
+9.34543777e-07-3.48793217e-10-3.63055352e+04+2.12279358e+02                   4
PP642 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39109573e+02-5.06080449e-01+4.94178850e-04-1.99105472e-07+2.87599753e-11    2
-1.13888305e+05-1.22495190e+03-4.56573486e+01+4.48412180e-01-9.40470025e-04    3
+9.45788884e-07-3.51209423e-10-3.83811094e+04+2.18340973e+02                   4
PP643 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39094925e+02-5.06044567e-01+4.94143926e-04-1.99091417e-07+2.87579335e-11    2
-1.13882570e+05-1.22487268e+03-4.56577148e+01+4.48414505e-01-9.40474274e-04    3
+9.45794966e-07-3.51211671e-10-3.83810781e+04+2.18342514e+02                   4
PP644 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39104202e+02-5.06067455e-01+4.94166045e-04-1.99100100e-07+2.87592224e-11    2
-1.13885836e+05-1.22492224e+03-4.56575928e+01+4.48413610e-01-9.40471888e-04    3
+9.45792522e-07-3.51210755e-10-3.83810898e+04+2.18341995e+02                   4
PP645 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.45772400e+02-5.24502397e-01+5.11151389e-04-2.05443570e-07+2.96327997e-11    2
-1.13651898e+05-1.25970959e+03-4.42127380e+01+4.38607782e-01-9.23532469e-04    3
+9.34543777e-07-3.48793217e-10-3.63055352e+04+2.12279358e+02                   4
PP646 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39094925e+02-5.06044567e-01+4.94143926e-04-1.99091417e-07+2.87579335e-11    2
-1.13882570e+05-1.22487268e+03-4.56577148e+01+4.48414505e-01-9.40474274e-04    3
+9.45794966e-07-3.51211671e-10-3.83810781e+04+2.18342514e+02                   4
PP647 C8H17O4           H  17C   8O   4    0G    298.00   1500.00   1000.00    1
+2.39104202e+02-5.06067455e-01+4.94166045e-04-1.99100100e-07+2.87592224e-11    2
-1.13885836e+05-1.22492224e+03-4.56575928e+01+4.48413610e-01-9.40471888e-04    3
+9.45792522e-07-3.51210755e-10-3.83810898e+04+2.18341995e+02                   4
PP648 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.14791260e+02-4.57106411e-01+4.50417632e-04-1.83430274e-07+2.66406792e-11    2
-1.10906414e+05-1.07578369e+03-3.14545212e+01+3.54032248e-01-7.60269701e-04    3
+7.89514218e-07-3.00509312e-10-4.44736484e+04+1.76899597e+02                   4
PP649 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.38270538e+02-5.07828355e-01+4.99340007e-04-2.02844447e-07+2.94204244e-11    2
-1.24310250e+05-1.20654895e+03-3.87746429e+01+4.08085108e-01-8.67305789e-04    3
+8.90878539e-07-3.36527223e-10-4.99144180e+04+2.01533356e+02                   4
PP650 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.10554977e+02-4.48094934e-01+4.40727337e-04-1.79093504e-07+2.59801972e-11    2
-1.12162094e+05-1.06291833e+03-3.26671944e+01+3.54684740e-01-7.56473688e-04    3
+7.79865104e-07-2.95333313e-10-4.67396992e+04+1.73697220e+02                   4
PP651 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.21644592e+02-4.75429595e-01+4.67338803e-04-1.89771214e-07+2.75165273e-11    2
-1.18195109e+05-1.11091321e+03-3.42918777e+01+3.68474126e-01-7.90613354e-04    3
+8.18167791e-07-3.10437315e-10-4.92870938e+04+1.90614487e+02                   4
PP652 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.21637344e+02-4.75418717e-01+4.67328558e-04-1.89767150e-07+2.75159357e-11    2
-1.18190562e+05-1.11086987e+03-3.42918167e+01+3.68473649e-01-7.90612423e-04    3
+8.18167791e-07-3.10436871e-10-4.92870977e+04+1.90614227e+02                   4
PP653 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.21644684e+02-4.75429833e-01+4.67339007e-04-1.89771384e-07+2.75165637e-11    2
-1.18195117e+05-1.11091370e+03-3.42918777e+01+3.68474126e-01-7.90613354e-04    3
+8.18167791e-07-3.10437315e-10-4.92870938e+04+1.90614487e+02                   4
PP654 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.21637314e+02-4.75419104e-01+4.67328442e-04-1.89767206e-07+2.75159548e-11    2
-1.18190289e+05-1.11086902e+03-3.42918167e+01+3.68473649e-01-7.90612423e-04    3
+8.18167791e-07-3.10436871e-10-4.92870977e+04+1.90614243e+02                   4
PP655 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.29196167e+02-4.81800437e-01+4.73777793e-04-1.92488002e-07+2.79272629e-11    2
-1.19180336e+05-1.15991907e+03-3.92538300e+01+4.12583172e-01-8.69418494e-04    3
+8.84574035e-07-3.31866618e-10-4.74967773e+04+2.02610229e+02                   4
PP656 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.42738419e+02-5.18610477e-01+5.07735589e-04-2.05193217e-07+2.96797205e-11    2
-1.26242797e+05-1.22994702e+03-4.06465759e+01+4.17220205e-01-8.82827095e-04    3
+9.01983071e-07-3.39378831e-10-5.02346094e+04+2.10263748e+02                   4
PP657 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.24971313e+02-4.72805321e-01+4.64104000e-04-1.88157841e-07+2.72677991e-11    2
-1.20443477e+05-1.14712280e+03-4.04669304e+01+4.13238466e-01-8.65630456e-04    3
+8.74932880e-07-3.26693311e-10-4.97627695e+04+1.99409744e+02                   4
PP658 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.36050659e+02-5.00121534e-01+4.90696984e-04-1.98828261e-07+2.88030381e-11    2
-1.26471039e+05-1.19505823e+03-4.20911255e+01+4.27024096e-01-8.99760984e-04    3
+9.13226359e-07-3.41794593e-10-5.23102070e+04+2.16325012e+02                   4
PP659 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.36062195e+02-5.00145316e-01+4.90720151e-04-1.98837498e-07+2.88043946e-11    2
-1.26476367e+05-1.19512292e+03-4.20911255e+01+4.27024096e-01-8.99760984e-04    3
+9.13226359e-07-3.41794593e-10-5.23102070e+04+2.16325012e+02                   4
PP660 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.36061340e+02-5.00147581e-01+4.90723061e-04-1.98838961e-07+2.88045941e-11    2
-1.26474930e+05-1.19511572e+03-4.20913696e+01+4.27026451e-01-8.99767037e-04    3
+9.13232498e-07-3.41796397e-10-5.23101992e+04+2.16325928e+02                   4
PP661 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.29196396e+02-4.81801212e-01+4.73778578e-04-1.92488358e-07+2.79273375e-11    2
-1.19180367e+05-1.15992017e+03-3.92538300e+01+4.12583172e-01-8.69418494e-04    3
+8.84574035e-07-3.31866618e-10-4.74967773e+04+2.02610229e+02                   4
PP662 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.42738358e+02-5.18610537e-01+5.07735589e-04-2.05193075e-07+2.96797205e-11    2
-1.26242742e+05-1.22994653e+03-4.06465759e+01+4.17220205e-01-8.82827095e-04    3
+9.01983071e-07-3.39378831e-10-5.02346094e+04+2.10263748e+02                   4
PP663 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.24971313e+02-4.72805321e-01+4.64104000e-04-1.88157841e-07+2.72677991e-11    2
-1.20443477e+05-1.14712280e+03-4.04669304e+01+4.13238466e-01-8.65630456e-04    3
+8.74932880e-07-3.26693311e-10-4.97627695e+04+1.99409744e+02                   4
PP664 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.36061340e+02-5.00147581e-01+4.90723061e-04-1.98838961e-07+2.88045941e-11    2
-1.26474969e+05-1.19511572e+03-4.20914307e+01+4.27026451e-01-8.99767037e-04    3
+9.13232498e-07-3.41796397e-10-5.23101797e+04+2.16326279e+02                   4
PP665 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.36056396e+02-5.00130475e-01+4.90706298e-04-1.98832083e-07+2.88036088e-11    2
-1.26474398e+05-1.19509216e+03-4.20913086e+01+4.27025974e-01-8.99765175e-04    3
+9.13230679e-07-3.41795953e-10-5.23102070e+04+2.16325653e+02                   4
PP666 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.29209183e+02-4.81826693e-01+4.73803841e-04-1.92498476e-07+2.79287982e-11    2
-1.19186609e+05-1.15999255e+03-3.92539520e+01+4.12584096e-01-8.69420881e-04    3
+8.84576480e-07-3.31867533e-10-4.74967656e+04+2.02610748e+02                   4
PP667 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.42740082e+02-5.18611491e-01+5.07737102e-04-2.05193672e-07+2.96798211e-11    2
-1.26244336e+05-1.22995801e+03-4.06466370e+01+4.17221099e-01-8.82829481e-04    3
+9.01985572e-07-3.39379747e-10-5.02346172e+04+2.10263916e+02                   4
PP668 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.24974442e+02-4.72816944e-01+4.64115612e-04-1.88162659e-07+2.72684566e-11    2
-1.20443594e+05-1.14713721e+03-4.04669304e+01+4.13238466e-01-8.65630456e-04    3
+8.74932880e-07-3.26693311e-10-4.97627695e+04+1.99409744e+02                   4
PP669 C8H16O3           H  16C   8O   3    0G    298.00   1500.00   1000.00    1
+2.36059937e+02-5.00139713e-01+4.90715087e-04-1.98835423e-07+2.88041240e-11    2
-1.26475539e+05-1.19511084e+03-4.20911865e+01+4.27025050e-01-8.99762847e-04    3
+9.13228178e-07-3.41795037e-10-5.23102188e+04+2.16325150e+02                   4
nC5H12                  H  12C   5    0    0G    298.00   1500.00   1000.00    1
+1.59422989e+02-3.51177186e-01+3.44820903e-04-1.39833986e-07+2.02594174e-11    2
-6.76459688e+04-8.07470825e+02-2.70588608e+01+2.62476891e-01-5.69086755e-04    3
+5.92956440e-07-2.25792759e-10-1.73424434e+04+1.41249481e+02                   4
PP671 C4H7O             H   7C   4O   1    0G    298.00   1500.00   1000.00    1
+9.83031540e+01-2.10270882e-01+2.06163750e-04-8.34692031e-08+1.20878082e-11    2
-2.14583340e+04-4.99514099e+02-1.70827408e+01+1.69447884e-01-3.57180921e-04    3
+3.65614511e-07-1.37982001e-10+9.59276855e+03+8.73199005e+01                   4
PP673 C4H7O             H   7C   4O   1    0G    298.00   1500.00   1000.00    1
+9.52258835e+01-1.99641004e-01+1.98182723e-04-8.14183494e-08+1.18826433e-11    2
-3.34312148e+04-4.68409241e+02-1.30760784e+01+1.56680033e-01-3.36158468e-04    3
+3.51501853e-07-1.34717015e-10-4.08615991e+03+8.29069443e+01                   4
PP674 C5H11O2           H  11C   5O   2    0G    298.00   1500.00   1000.00    1
+1.52989548e+02-3.35074723e-01+3.26975423e-04-1.31620695e-07+1.89965647e-11    2
-6.46122227e+04-7.83874268e+02-2.73062611e+01+2.57823944e-01-5.50470606e-04    3
+5.65761809e-07-2.13541754e-10-1.61216973e+04+1.33063126e+02                   4
PP675 C5H11O2           H  11C   5O   2    0G    298.00   1500.00   1000.00    1
+1.46307526e+02-3.16604257e-01+3.09955096e-04-1.25263099e-07+1.81209457e-11    2
-6.48418281e+04-7.49014221e+02-2.87510567e+01+2.67629772e-01-5.67410025e-04    3
+5.77008734e-07-2.15958626e-10-1.81972656e+04+1.39125443e+02                   4
PP676 C5H11O2           H  11C   5O   2    0G    298.00   1500.00   1000.00    1
+1.46307526e+02-3.16604257e-01+3.09955096e-04-1.25263099e-07+1.81209457e-11    2
-6.48419375e+04-7.49014404e+02-2.87510567e+01+2.67629534e-01-5.67410025e-04    3
+5.77008734e-07-2.15958626e-10-1.81972559e+04+1.39125504e+02                   4
PP677 C5H12O2           H  12C   5O   2    0G    298.00   1500.00   1000.00    1
+1.76523727e+02-3.81131232e-01+3.71019298e-04-1.48911624e-07+2.14569352e-11    2
-8.31006406e+04-8.91178772e+02-2.82346954e+01+2.92514592e-01-6.24722277e-04    3
+6.40678195e-07-2.41276082e-10-2.81021211e+04+1.49953918e+02                   4
PP678 C5H12O2           H  12C   5O   2    0G    298.00   1500.00   1000.00    1
+1.69845032e+02-3.62660617e-01+3.53998534e-04-1.42553887e-07+2.05813058e-11    2
-8.33335078e+04-8.56341614e+02-2.96794910e+01+3.02320391e-01-6.41661696e-04    3
+6.51925120e-07-2.43692733e-10-3.01776875e+04+1.56016235e+02                   4
PP679 C5H12O2           H  12C   5O   2    0G    298.00   1500.00   1000.00    1
+1.69845032e+02-3.62660617e-01+3.53998534e-04-1.42553887e-07+2.05813058e-11    2
-8.33336094e+04-8.56341736e+02-2.96794300e+01+3.02319914e-01-6.41660765e-04    3
+6.51924211e-07-2.43692733e-10-3.01776914e+04+1.56016006e+02                   4
PP680 C5H11O            H  11C   5O   1    0G    298.00   1500.00   1000.00    1
+1.58564636e+02-3.44599068e-01+3.35924502e-04-1.35054307e-07+1.94782749e-11    2
-5.93564102e+04-8.01078186e+02-1.97385368e+01+2.16708884e-01-4.59367089e-04    3
+4.84821726e-07-1.88109500e-10-1.00614668e+04+1.12205917e+02                   4
PP681 C5H11O            H  11C   5O   1    0G    298.00   1500.00   1000.00    1
+1.54372620e+02-3.32520783e-01+3.24534049e-04-1.30667033e-07+1.88634299e-11    2
-5.99128945e+04-7.79702087e+02-2.14651756e+01+2.28537783e-01-4.81374562e-04    3
+5.01321949e-07-1.92438468e-10-1.17050439e+04+1.19000595e+02                   4
PP682 C5H11O            H  11C   5O   1    0G    298.00   1500.00   1000.00    1
+1.54372498e+02-3.32520783e-01+3.24534049e-04-1.30666919e-07+1.88634299e-11    2
-5.99128008e+04-7.79701233e+02-2.14651756e+01+2.28537783e-01-4.81374562e-04    3
+5.01321949e-07-1.92438468e-10-1.17050439e+04+1.19000595e+02                   4
PP683 C5H11O2           H  11C   5O   2    0G    298.00   1500.00   1000.00    1
+1.41196869e+02-3.02682251e-01+2.95977807e-04-1.19433096e-07+1.72565295e-11    2
-4.73912695e+04-6.96518494e+02-2.07793751e+01+2.33267590e-01-5.03036543e-04    3
+5.18655554e-07-1.95790231e-10-3.96464282e+03+1.26496552e+02                   4
PP684 C5H11O2           H  11C   5O   2    0G    298.00   1500.00   1000.00    1
+1.30761719e+02-2.77153581e-01+2.70761142e-04-1.09141617e-07+1.57640515e-11    2
-4.34189844e+04-6.51457520e+02-1.84369774e+01+2.14680687e-01-4.59672912e-04    3
+4.73025779e-07-1.78603105e-10-3.32782056e+03+1.07089340e+02                   4
PP685 C5H11O2           H  11C   5O   2    0G    298.00   1500.00   1000.00    1
+1.41838593e+02-3.04450005e-01+2.97334831e-04-1.19804128e-07+1.72981768e-11    2
-4.94494453e+04-6.99388611e+02-2.00614491e+01+2.28467926e-01-4.93808591e-04    3
+5.11324458e-07-1.93705982e-10-5.87521289e+03+1.24005905e+02                   4
PP686 C5H11O2           H  11C   5O   2    0G    298.00   1500.00   1000.00    1
+1.41619598e+02-3.03920031e-01+2.96903920e-04-1.19672336e-07+1.72823630e-11    2
-4.93111367e+04-6.98230347e+02-2.00614491e+01+2.28467926e-01-4.93808591e-04    3
+5.11324458e-07-1.93705982e-10-5.80476074e+03+1.24005905e+02                   4
PP687 C5H11O2           H  11C   5O   2    0G    298.00   1500.00   1000.00    1
+1.55757996e+02-3.27968538e-01+3.19890038e-04-1.28700876e-07+1.85728048e-11    2
-5.57827891e+04-7.81560303e+02-2.72332859e+01+2.85399020e-01-6.01518026e-04    3
+6.05974151e-07-2.25071836e-10-7.27908936e+03+1.45854660e+02                   4
PP688 C5H11O2           H  11C   5O   2    0G    298.00   1500.00   1000.00    1
